type_id,name,internal_name,buff_id,socket_type
1730730,Gem of Infernal Retribution,Gem_Epic_Retaliatory_DoT_Fire_02,1730854,E
1730731,Gem of Icy Reprisal,Gem_Epic_Retaliatory_DoT_Ice_01,1730853,E
1730732,Gem of Frozen Retribution,Gem_Epic_Retaliatory_DoT_Ice_02,1730935,E
1730734,Gem of Shocking Reprisal,Gem_Epic_Retaliatory_DoT_Lightning_01,1730851,E
1730736,Gem of Electrifying Retribution,Gem_Epic_Retaliatory_DoT_Lightning_02,1730852,E
1730737,Gem of Infectious Reprisal,Gem_Epic_Retaliatory_DoT_Poison_01,1730849,E
1730738,Gem of Pestilential Retribution,Gem_Epic_Retaliatory_DoT_Poison_02,1730850,E
1730739,Gem of Arresting Reprisal,Gem_Epic_Retaliatory_DoT_Stun_01,1730847,E
1730740,Gem of Debilitating Retribution,Gem_Epic_Retaliatory_DoT_Stun_02,1730848,E
1730742,Magician's Gem,Gem_Epic_SorceryAbilities_01,1730845,E
1730743,Wizard's Gem,Gem_Epic_SorceryAbilities_02,1730846,E
1730744,Gem of the Attentive,Gem_Epic_XPGained_01,1730843,E
1730745,Gem of the Diligent,Gem_Epic_XPGained_02,1730844,E
1731115,Gem of Transfiguration,Gem_Epic_ManaCostDecrease_01,1730857,E
1731116,Gem of Reclamation,Gem_Epic_ManaCostDecrease_02,1730858,E
1731117,Gem of Abatement,Gem_Epic_ManaCostDecrease_03,1642777,E
1822035,Farraglen's Gem,Gem_Unique01,1822095,W
1890331,Gem of Protection,Gem_ElementalResistance_01,1949707,A
1890332,Gem of Refuge,Gem_ElementalResistance_02,1949709,A
1890333,Gem of Shelter,Gem_ElementalResistance_03,1949710,A
1903486,Gem of Incineration,Gem_Fire_04,1850750,W
1903487,Gem of Winter,Gem_Ice_04,1850751,W
1903488,Gem of Tempest,Gem_Lightning_04,1850752,W
1903489,Gem of Gluttony,Gem_ManaLeech_04,1850770,W
1903491,Galvanizing Gem,Gem_Physical_04,1313737,W
1903493,Gem of Rot,Gem_Poison_04,1850761,W
1903514,Saboteur's Gem,Gem_Piercing_04,1313834,W
1903518,Gem of Bloodletting,Gem_LifeLeech_04,1850768,W
1903526,Gem of Staggering,Gem_Stun_04,1883482,U
1903527,Rejuvenating Gem,Gem_ManaRegen_04,501592,U
1903529,Oracle's Gem,Gem_ManaIncrease_04,1852052,U
1903530,Hero's Gem,Gem_HealthIncrease_04,1852025,U
1903531,Regenerating Gem,Gem_HealthRegen_04,501585,U
1903551,Gem of Haven,Gem_ElementalResistance_04,1949711,A
1903552,Gem of Fire Attenuation,Gem_FireResistance_04,1949701,A
1903553,Gem of Ice Attenuation,Gem_IceResistance_04,1949696,A
1903554,Gem of Lightning Attenuation,Gem_LightningResistance_04,1949706,A
1903555,Gem of Tempering,Gem_PhysicalResistance_04,1850914,A
1903567,Rigid Gem,Gem_ArmorFlat_01,500437,A
1903622,Shielded Gem,Gem_ArmorFlat_02,500439,A
1903689,Tempered Gem,Gem_ArmorFlat_03,1319231,A
1903690,Impregnable Gem,Gem_ArmorFlat_04,1850887,A
1903699,Gem of the Enlightened,Gem_Epic_XPGained_04,1903714,E
1910306,Gem of Justice,Gem_CriticalDamage_01,527108,W
1910307,Gem of Magnitude,Gem_CriticalDamage_02,527115,W
1910308,Gem of Amplitude,Gem_CriticalDamage_03,1851458,W
2036042,Gem of Antidote,Gem_PoisonResistance_04,2031919,A
